Royale Third Party Software
===========================

The source code of the open source software used in Royale is available 
upon request. Please contact info@pmdtec.com.

The binary package of Royale uses the following third party software:

| Third Party package                       | License name                                                      | License file                                             | Used in artifacts                   | Comments                                           |
|-------------------------------------------|-------------------------------------------------------------------|----------------------------------------------------------|-------------------------------------|----------------------------------------------------|
| Kiss FFT                                  | 3-clause BSD-style license                                        | doc/licenses/libroyale/kissfft_license.txt               | libroyale                           | Used by Spectre                                    |
| Halide Runtime                            | MIT-style license                                                 | doc/licenses/libroyale/halide_license.txt                | libroyale                           | Used by Spectre                                    |
| PackedArray                               | DWTFYWT license                                                   | doc/licenses/libroyale/packedarray_license.txt           | libroyale                           | Used by Spectre                                    |
| Intel compiler redistributable            | Intel Software Development Products EULA                          | doc/licenses/libroyale/intel_compiler_license.txt        | libroyale                           | Used by Spectre, the redist.txt is given in        |
|                                           |                                                                   |                                                          |                                     | doc/licenses/libroyale/intel_compiler_credist.txt  |
| libusb                                    | LGPL 2.1                                                          | doc/licenses/libroyale/libusb_license.txt                | libroyale                           | Used for USB communication on Linux based systems  |
| CyAPI                                     | CYPRESS SOFTWARE LICENSE AGREEMENT                                | doc/licenses/libroyale/cypress_license.txt               | libroyale                           | Used for USB communication on Windows              |
| Boost                                     | Boost Software License                                            | doc/licenses/libroyale/boost_license.txt                 | libroyale                           | Used for the Ethernet communication                |
|                                           |                                                                   |                                                          |                                     |                                                    |
| gradle-wrapper                            | Apache 2.0 license                                                | doc/licenses/package/gradle-wrapper_license.txt          | Package                             | Used for the Android builds                        |
| sizzle                                    | MIT License                                                       | doc/licenses/package/sizzle_license.txt                  | Package                             | Used by the Doxygen help files                     |
| jquery                                    | MIT license                                                       | doc/licenses/package/jquery_license.txt                  | Package                             | Used by the Doxygen help files                     |
|                                           |                                                                   |                                                          |                                     |                                                    |
| NSIS                                      | zlib/libpng license                                               | doc/licenses/installer/nsis_license.txt                  | Installer                           | Used for the creation of the Windows installer     |
|                                           |                                                                   |                                                          |                                     |                                                    |
| Qt5                                       | LGPL 3                                                            | doc/licenses/tools/qt_license.txt                        | Tools - e.g. RoyaleViewer           | Used by the GUI applications                       |
| zlib                                      | zlib license                                                      | doc/licenses/tools/zlib_license.txt                      | Tools - e.g. RoyaleViewer           | Used by Qt Core                                    |
| Easing Equations by Robert Penner         | 3-clause BSD-style license                                        | doc/licenses/tools/easing_equations_license.txt          | Tools - e.g. RoyaleViewer           | Used by Qt Core                                    |
| Efficient Binary-Decimal and              |                                                                   |                                                          |                                     |                                                    |
| Decimal-Binary Conversion Routines        |                                                                   |                                                          |                                     |                                                    |
| for IEEE Doubles                          | 3-clause BSD-style license                                        | doc/licenses/tools/binary_decimal_conversion_license.txt | Tools - e.g. RoyaleViewer           | Used by Qt Core                                    |
| FreeBSD strtoll and strtoull              | 3-clause BSD-style license                                        | doc/licenses/tools/strtoll_license.txt                   | Tools - e.g. RoyaleViewer           | Used by Qt Core                                    |
| PCRE2 - Stack-less JIT Compiler           | 2-clause BSD-style simplified license                             | doc/licenses/tools/pcre2_jit_license.txt                 | Tools - e.g. RoyaleViewer           | Used by Qt Core                                    |
| PCRE2                                     | 3-clause BSD-style license                                        | doc/licenses/tools/pcre2_license.txt                     | Tools - e.g. RoyaleViewer           | Used by Qt Core                                    |
| QEventDispatcher on macOS                 | 3-clause BSD-style license                                        | doc/licenses/tools/qeventdispatcher_mac_license.txt      | Tools - e.g. RoyaleViewer           | Used by Qt Core                                    |
| SHA-3                                     | Creative Commons Zero v1.0 Universal                              | doc/licenses/tools/sha3_license.txt                      | Tools - e.g. RoyaleViewer           | Used by Qt Core                                    |
| SHA-3 - brg_endian                        | 2-clause BSD-style simplified license                             | doc/licenses/tools/sha3_brg_endian_license.txt           | Tools - e.g. RoyaleViewer           | Used by Qt Core                                    |
| SHA-384 and SHA-512                       | 3-clause BSD-style license                                        | doc/licenses/tools/sha384_sha512_license.txt             | Tools - e.g. RoyaleViewer           | Used by Qt Core                                    |
| Text Codec: EUC-JP                        | 2-clause BSD-style simplified license                             | doc/licenses/tools/text_euc_jp_license.txt               | Tools - e.g. RoyaleViewer           | Used by Qt Core                                    |
| Text Codec: EUC-KR                        | 2-clause BSD-style simplified license                             | doc/licenses/tools/text_euc_kr_license.txt               | Tools - e.g. RoyaleViewer           | Used by Qt Core                                    |
| Text Codec: GBK                           | 2-clause BSD-style simplified license                             | doc/licenses/tools/text_gbk_license.txt                  | Tools - e.g. RoyaleViewer           | Used by Qt Core                                    |
| Text Codec: ISO 2022-JP (JIS)             | 2-clause BSD-style simplified license                             | doc/licenses/tools/text_iso2022_jp_license.txt           | Tools - e.g. RoyaleViewer           | Used by Qt Core                                    |
| Text Codec: Shift-JIS                     | 2-clause BSD-style simplified license                             | doc/licenses/tools/text_shift_jis_license.txt            | Tools - e.g. RoyaleViewer           | Used by Qt Core                                    |
| Text Codec: TSCII                         | 2-clause BSD-style simplified license                             | doc/licenses/tools/text_tscii_license.txt                | Tools - e.g. RoyaleViewer           | Used by Qt Core                                    |
| Text Codecs: Big5, Big5-HKSCS             | 2-clause BSD-style simplified license                             | doc/licenses/tools/text_big5_license.txt                 | Tools - e.g. RoyaleViewer           | Used by Qt Core                                    |
